key,data_str,decimals,precision,context_ref,element_name,unit,period_type,isTextBlock_flg,abstract_flg,period_start,period_end,instant_date,end_date_pv,instant_date_pv,scenario
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,9068200,0,,Prior1YearInstant_NonConsolidatedMember,TotalNumberOfIssuedSharesSummaryOfBusinessResults,shares,instant,0,0,,2023-04-01,2023-04-01,,2023-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults,9230200,0,,CurrentYearInstant_NonConsolidatedMember,TotalNumberOfIssuedSharesSummaryOfBusinessResults,shares,instant,0,0,,2024-04-01,2024-04-01,,2024-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsSummaryOfBusinessResults,101122000,-3,,Prior4YearInstant_NonConsolidatedMember,NetAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2020-04-01,2020-04-01,,2020-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsSummaryOfBusinessResults,346653000,-3,,Prior3YearInstant_NonConsolidatedMember,NetAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2021-04-01,2021-04-01,,2021-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsSummaryOfBusinessResults,1231068000,-3,,Prior2YearInstant_NonConsolidatedMember,NetAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2022-04-01,2022-04-01,,2022-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsSummaryOfBusinessResults,3999983000,-3,,Prior1YearInstant_NonConsolidatedMember,NetAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2023-04-01,2023-04-01,,2023-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsSummaryOfBusinessResults,4687902000,-3,,CurrentYearInstant_NonConsolidatedMember,NetAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2024-04-01,2024-04-01,,2024-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,5246324000,-3,,Prior4YearInstant_NonConsolidatedMember,TotalAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2020-04-01,2020-04-01,,2020-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,5154611000,-3,,Prior3YearInstant_NonConsolidatedMember,TotalAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2021-04-01,2021-04-01,,2021-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,6034800000,-3,,Prior2YearInstant_NonConsolidatedMember,TotalAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2022-04-01,2022-04-01,,2022-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,8723959000,-3,,Prior1YearInstant_NonConsolidatedMember,TotalAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2023-04-01,2023-04-01,,2023-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:TotalAssetsSummaryOfBusinessResults,9345136000,-3,,CurrentYearInstant_NonConsolidatedMember,TotalAssetsSummaryOfBusinessResults,JPY,instant,0,0,,2024-04-01,2024-04-01,,2024-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,2770.49,2,,Prior4YearInstant_NonConsolidatedMember,NetAssetsPerShareSummaryOfBusinessResults,JPYPerShares,instant,0,0,,2020-04-01,2020-04-01,,2020-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,45.37,2,,Prior3YearInstant_NonConsolidatedMember,NetAssetsPerShareSummaryOfBusinessResults,JPYPerShares,instant,0,0,,2021-04-01,2021-04-01,,2021-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,161.13,2,,Prior2YearInstant_NonConsolidatedMember,NetAssetsPerShareSummaryOfBusinessResults,JPYPerShares,instant,0,0,,2022-04-01,2022-04-01,,2022-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,441.10,2,,Prior1YearInstant_NonConsolidatedMember,NetAssetsPerShareSummaryOfBusinessResults,JPYPerShares,instant,0,0,,2023-04-01,2023-04-01,,2023-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults,507.89,2,,CurrentYearInstant_NonConsolidatedMember,NetAssetsPerShareSummaryOfBusinessResults,JPYPerShares,instant,0,0,,2024-04-01,2024-04-01,,2024-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,,,,Prior4YearDuration_NonConsolidatedMember,DividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,,,,Prior3YearDuration_NonConsolidatedMember,DividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,35.00,2,,Prior2YearDuration_NonConsolidatedMember,DividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,35.00,2,,Prior1YearDuration_NonConsolidatedMember,DividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults,35.00,2,,CurrentYearDuration_NonConsolidatedMember,DividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,,,,Prior4YearDuration_NonConsolidatedMember,InterimDividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,,,,Prior3YearDuration_NonConsolidatedMember,InterimDividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,,,,Prior2YearDuration_NonConsolidatedMember,InterimDividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,,,,Prior1YearDuration_NonConsolidatedMember,InterimDividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults,,,,CurrentYearDuration_NonConsolidatedMember,InterimDividendPaidPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,58.02,2,,Prior4YearDuration_NonConsolidatedMember,BasicEarningsLossPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,25.53,2,,Prior3YearDuration_NonConsolidatedMember,BasicEarningsLossPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,114.66,2,,Prior2YearDuration_NonConsolidatedMember,BasicEarningsLossPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,130.96,2,,Prior1YearDuration_NonConsolidatedMember,BasicEarningsLossPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults,107.49,2,,CurrentYearDuration_NonConsolidatedMember,BasicEarningsLossPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,,,,Prior4YearDuration_NonConsolidatedMember,DilutedEarningsPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,,,,Prior3YearDuration_NonConsolidatedMember,DilutedEarningsPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,,,,Prior2YearDuration_NonConsolidatedMember,DilutedEarningsPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,122.87,2,,Prior1YearDuration_NonConsolidatedMember,DilutedEarningsPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults,104.89,2,,CurrentYearDuration_NonConsolidatedMember,DilutedEarningsPerShareSummaryOfBusinessResults,JPYPerShares,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,0.019,3,,Prior4YearInstant_NonConsolidatedMember,EquityToAssetRatioSummaryOfBusinessResults,pure,instant,0,0,,2020-04-01,2020-04-01,,2020-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,0.067,3,,Prior3YearInstant_NonConsolidatedMember,EquityToAssetRatioSummaryOfBusinessResults,pure,instant,0,0,,2021-04-01,2021-04-01,,2021-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,0.204,3,,Prior2YearInstant_NonConsolidatedMember,EquityToAssetRatioSummaryOfBusinessResults,pure,instant,0,0,,2022-04-01,2022-04-01,,2022-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,0.459,3,,Prior1YearInstant_NonConsolidatedMember,EquityToAssetRatioSummaryOfBusinessResults,pure,instant,0,0,,2023-04-01,2023-04-01,,2023-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults,0.502,3,,CurrentYearInstant_NonConsolidatedMember,EquityToAssetRatioSummaryOfBusinessResults,pure,instant,0,0,,2024-04-01,2024-04-01,,2024-03-31,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,0.021,3,,Prior4YearDuration_NonConsolidatedMember,RateOfReturnOnEquitySummaryOfBusinessResults,pure,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,0.862,3,,Prior3YearDuration_NonConsolidatedMember,RateOfReturnOnEquitySummaryOfBusinessResults,pure,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,1.110,3,,Prior2YearDuration_NonConsolidatedMember,RateOfReturnOnEquitySummaryOfBusinessResults,pure,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,0.400,3,,Prior1YearDuration_NonConsolidatedMember,RateOfReturnOnEquitySummaryOfBusinessResults,pure,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults,0.226,3,,CurrentYearDuration_NonConsolidatedMember,RateOfReturnOnEquitySummaryOfBusinessResults,pure,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,,,,Prior4YearDuration_NonConsolidatedMember,PriceEarningsRatioSummaryOfBusinessResults,pure,duration,0,0,2019-04-01,2020-04-01,,2020-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,,,,Prior3YearDuration_NonConsolidatedMember,PriceEarningsRatioSummaryOfBusinessResults,pure,duration,0,0,2020-04-01,2021-04-01,,2021-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,,,,Prior2YearDuration_NonConsolidatedMember,PriceEarningsRatioSummaryOfBusinessResults,pure,duration,0,0,2021-04-01,2022-04-01,,2022-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,34.1,1,,Prior1YearDuration_NonConsolidatedMember,PriceEarningsRatioSummaryOfBusinessResults,pure,duration,0,0,2022-04-01,2023-04-01,,2023-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults,22.3,1,,CurrentYearDuration_NonConsolidatedMember,PriceEarningsRatioSummaryOfBusinessResults,pure,duration,0,0,2023-04-01,2024-04-01,,2024-03-31,,"[{""ja"":[""連結個別"",""非連結又は個別""],""en"":[""Consolidated or non-consolidated"",""Non-consolidated""],""id"":[""jppfs_cor_ConsolidatedOrNonConsolidatedAxis"",""jppfs_cor_NonConsolidatedMember""]}]"
